opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
 pokemonlist : 100.00% (14082 > 69 bytes)
 menupokemon : 89.31% (4790 > 93 bytes)
 bag : 93.34% (14082 > 815 bytes)
 infoscreen1 : 99.19% (19202 > 855 bytes)
 infoscreen2 : 98.88% (19202 > 593 bytes)
 background : 92.47% (14082 > 1236 bytes)
 hpbar : 99.81% (982 > 60 bytes)
 c000 : 100.00% (3138 > 10 bytes)
 c001 : 99.57% (3138 > 265 bytes)
 c002 : 98.77% (3138 > 392 bytes)
 c003 : 100.00% (3138 > 614 bytes)
 c004 : 93.49% (3138 > 384 bytes)
 c005 : 94.37% (3138 > 524 bytes)
 c006 : 87.33% (3138 > 653 bytes)
 c007 : 98.54% (3138 > 316 bytes)
 c008 : 98.53% (3138 > 509 bytes)
 c009 : 98.22% (3138 > 741 bytes)
 c010 : 98.79% (3138 > 230 bytes)
 c011 : 100.00% (3138 > 254 bytes)
 c012 : 97.15% (3138 > 573 bytes)
 c013 : 89.76% (3138 > 323 bytes)
 c014 : 98.67% (3138 > 284 bytes)
 c015 : 98.09% (3138 > 699 bytes)
 c016 : 99.26% (3138 > 382 bytes)
 c017 : 99.92% (3138 > 450 bytes)
 c018 : 99.92% (3138 > 593 bytes)
 c019 : 98.49% (3138 > 348 bytes)
 c020 : 98.89% (3138 > 526 bytes)
 c021 : 89.51% (3138 > 341 bytes)
 c022 : 94.71% (3138 > 530 bytes)
 c023 : 88.26% (3138 > 376 bytes)
 c024 : 100.00% (3138 > 644 bytes)
 c025 : 94.43% (3138 > 338 bytes)
 c026 : 100.00% (3138 > 530 bytes)
 c027 : 98.66% (3138 > 408 bytes)
 c028 : 99.85% (3138 > 584 bytes)
 c029 : 98.09% (3138 > 352 bytes)
 c030 : 100.00% (3138 > 524 bytes)
 c031 : 94.43% (3138 > 674 bytes)
 c032 : 97.77% (3138 > 381 bytes)
 c033 : 100.00% (3138 > 551 bytes)
 c034 : 100.00% (3138 > 829 bytes)
 c035 : 99.90% (3138 > 360 bytes)
 c036 : 99.89% (3138 > 489 bytes)
 c037 : 98.44% (3138 > 513 bytes)
 c038 : 99.78% (3138 > 698 bytes)
 c039 : 95.88% (3138 > 344 bytes)
 c040 : 95.39% (3138 > 442 bytes)
 c041 : 100.00% (3138 > 325 bytes)
 c042 : 100.00% (3138 > 573 bytes)
 c043 : 98.66% (3138 > 233 bytes)
 c044 : 99.76% (3138 > 432 bytes)
 c045 : 99.87% (3138 > 400 bytes)
 c046 : 92.07% (3138 > 390 bytes)
 c047 : 98.16% (3138 > 516 bytes)
 c048 : 98.98% (3138 > 402 bytes)
 c049 : 99.90% (3138 > 611 bytes)
 c050 : 99.30% (3138 > 223 bytes)
 c051 : 99.11% (3138 > 438 bytes)
 c052 : 96.67% (3138 > 465 bytes)
 c053 : 96.15% (3138 > 571 bytes)
 c054 : 96.13% (3138 > 410 bytes)
 c055 : 97.52% (3138 > 610 bytes)
 c056 : 94.54% (3138 > 439 bytes)
 c057 : 100.00% (3138 > 626 bytes)
 c058 : 95.72% (3138 > 425 bytes)
 c059 : 96.96% (3138 > 729 bytes)
 c060 : 99.32% (3138 > 326 bytes)
 c061 : 99.70% (3138 > 527 bytes)
 c062 : 100.00% (3138 > 565 bytes)
 c063 : 100.00% (3138 > 410 bytes)
 c064 : 100.00% (3138 > 633 bytes)
 c065 : 100.00% (3138 > 688 bytes)
 c066 : 100.00% (3138 > 415 bytes)
 c067 : 96.94% (3138 > 613 bytes)
 c068 : 100.00% (3138 > 843 bytes)
 c069 : 94.46% (3138 > 359 bytes)
 c070 : 92.01% (3138 > 386 bytes)
 c071 : 99.28% (3138 > 587 bytes)
 c072 : 99.49% (3138 > 345 bytes)
 c073 : 99.39% (3138 > 533 bytes)
 c074 : 100.00% (3138 > 342 bytes)
 c075 : 99.77% (3138 > 560 bytes)
 c076 : 100.00% (3138 > 536 bytes)
 c077 : 100.00% (3138 > 524 bytes)
 c078 : 100.00% (3138 > 735 bytes)
 c079 : 98.96% (3138 > 313 bytes)
 c080 : 99.81% (3138 > 565 bytes)
 c081 : 98.22% (3138 > 188 bytes)
 c082 : 96.47% (3138 > 504 bytes)
 c083 : 100.00% (3138 > 527 bytes)
 c084 : 96.17% (3138 > 357 bytes)
 c085 : 99.03% (3138 > 614 bytes)
 c086 : 97.67% (3138 > 449 bytes)
 c087 : 100.00% (3138 > 605 bytes)
 c088 : 100.00% (3138 > 418 bytes)
 c089 : 100.00% (3138 > 592 bytes)
 c090 : 91.81% (3138 > 364 bytes)
 c091 : 100.00% (3138 > 654 bytes)
 c092 : 73.76% (3138 > 430 bytes)
 c093 : 87.96% (3138 > 430 bytes)
 c094 : 99.71% (3138 > 389 bytes)
 c095 : 100.00% (3138 > 619 bytes)
 c096 : 100.00% (3138 > 522 bytes)
 c097 : 96.08% (3138 > 624 bytes)
 c098 : 98.51% (3138 > 419 bytes)
 c099 : 98.22% (3138 > 562 bytes)
 c100 : 99.34% (3138 > 175 bytes)
 c101 : 99.15% (3138 > 290 bytes)
 c102 : 91.67% (3138 > 613 bytes)
 c103 : 95.45% (3138 > 563 bytes)
 c104 : 100.00% (3138 > 378 bytes)
 c105 : 100.00% (3138 > 472 bytes)
 c106 : 87.18% (3138 > 562 bytes)
 c107 : 100.00% (3138 > 411 bytes)
 c108 : 99.44% (3138 > 521 bytes)
 c109 : 95.65% (3138 > 292 bytes)
 c110 : 99.85% (3138 > 477 bytes)
 c111 : 100.00% (3138 > 642 bytes)
 c112 : 100.00% (3138 > 767 bytes)
 c113 : 96.88% (3138 > 450 bytes)
 c114 : 92.43% (3138 > 439 bytes)
 c115 : 94.09% (3138 > 678 bytes)
 c116 : 93.05% (3138 > 246 bytes)
 c117 : 94.43% (3138 > 427 bytes)
 c118 : 99.94% (3138 > 467 bytes)
 c119 : 99.83% (3138 > 642 bytes)
 c120 : 99.88% (3138 > 394 bytes)
 c121 : 82.02% (3138 > 530 bytes)
 c122 : 99.47% (3138 > 514 bytes)
 c123 : 97.99% (3138 > 607 bytes)
 c124 : 90.85% (3138 > 444 bytes)
 c125 : 98.80% (3138 > 593 bytes)
 c126 : 100.00% (3138 > 586 bytes)
 c127 : 97.31% (3138 > 579 bytes)
 c128 : 96.65% (3138 > 669 bytes)
 c129 : 93.71% (3138 > 502 bytes)
 c130 : 100.00% (3138 > 745 bytes)
 c131 : 91.54% (3138 > 503 bytes)
 c132 : 100.00% (3138 > 214 bytes)
 c133 : 93.87% (3138 > 409 bytes)
 c134 : 98.02% (3138 > 545 bytes)
 c135 : 95.01% (3138 > 513 bytes)
 c136 : 98.27% (3138 > 478 bytes)
 c137 : 91.49% (3138 > 346 bytes)
 c138 : 98.52% (3138 > 332 bytes)
 c139 : 98.52% (3138 > 521 bytes)
 c140 : 99.83% (3138 > 285 bytes)
 c141 : 99.86% (3138 > 559 bytes)
 c142 : 100.00% (3138 > 635 bytes)
 c143 : 100.00% (3138 > 515 bytes)
 c144 : 96.61% (3138 > 769 bytes)
 c145 : 100.00% (3138 > 659 bytes)
 c146 : 100.00% (3138 > 591 bytes)
 c147 : 93.67% (3138 > 319 bytes)
 c148 : 93.88% (3138 > 472 bytes)
 c149 : 90.01% (3138 > 652 bytes)
 c150 : 87.31% (3138 > 584 bytes)
 c151 : 95.93% (3138 > 337 bytes)
 c152 : 85.69% (3138 > 387 bytes)
 cb000 : 100.00% (3138 > 10 bytes)
 cb001 : 99.91% (3138 > 291 bytes)
 cb002 : 98.31% (3138 > 369 bytes)
 cb003 : 100.00% (3138 > 460 bytes)
 cb004 : 92.99% (3138 > 333 bytes)
 cb005 : 92.48% (3138 > 398 bytes)
 cb006 : 98.14% (3138 > 382 bytes)
 cb007 : 97.96% (3138 > 272 bytes)
 cb008 : 98.40% (3138 > 393 bytes)
 cb009 : 97.78% (3138 > 420 bytes)
 cb010 : 97.26% (3138 > 326 bytes)
 cb011 : 100.00% (3138 > 283 bytes)
 cb012 : 96.76% (3138 > 464 bytes)
 cb013 : 88.51% (3138 > 298 bytes)
 cb014 : 98.13% (3138 > 303 bytes)
 cb015 : 98.43% (3138 > 414 bytes)
 cb016 : 98.38% (3138 > 470 bytes)
 cb017 : 99.90% (3138 > 312 bytes)
 cb018 : 99.90% (3138 > 336 bytes)
 cb019 : 97.67% (3138 > 376 bytes)
 cb020 : 98.74% (3138 > 425 bytes)
 cb021 : 86.51% (3138 > 352 bytes)
 cb022 : 93.89% (3138 > 272 bytes)
 cb023 : 86.65% (3138 > 405 bytes)
 cb024 : 100.00% (3138 > 301 bytes)
 cb025 : 88.63% (3138 > 374 bytes)
 cb026 : 100.00% (3138 > 364 bytes)
 cb027 : 98.10% (3138 > 478 bytes)
 cb028 : 99.81% (3138 > 463 bytes)
 cb029 : 97.81% (3138 > 378 bytes)
 cb030 : 100.00% (3138 > 444 bytes)
 cb031 : 97.94% (3138 > 408 bytes)
 cb032 : 97.80% (3138 > 478 bytes)
 cb033 : 100.00% (3138 > 424 bytes)
 cb034 : 100.00% (3138 > 563 bytes)
 cb035 : 99.90% (3138 > 377 bytes)
 cb036 : 99.81% (3138 > 464 bytes)
 cb037 : 98.11% (3138 > 383 bytes)
 cb038 : 99.70% (3138 > 484 bytes)
 cb039 : 100.00% (3138 > 239 bytes)
 cb040 : 100.00% (3138 > 252 bytes)
 cb041 : 100.00% (3138 > 415 bytes)
 cb042 : 100.00% (3138 > 203 bytes)
 cb043 : 97.31% (3138 > 286 bytes)
 cb044 : 99.65% (3138 > 396 bytes)
 cb045 : 99.93% (3138 > 365 bytes)
 cb046 : 90.60% (3138 > 338 bytes)
 cb047 : 97.52% (3138 > 325 bytes)
 cb048 : 99.40% (3138 > 371 bytes)
 cb049 : 99.88% (3138 > 505 bytes)
 cb050 : 99.32% (3138 > 201 bytes)
 cb051 : 99.13% (3138 > 335 bytes)
 cb052 : 95.59% (3138 > 374 bytes)
 cb053 : 96.77% (3138 > 421 bytes)
 cb054 : 94.69% (3138 > 383 bytes)
 cb055 : 98.78% (3138 > 371 bytes)
 cb056 : 93.11% (3138 > 451 bytes)
