opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
 pokemonlist : 100.00% (14082 > 69 bytes)
 menupokemon : 97.82% (4790 > 94 bytes)
 bag : 92.11% (14082 > 817 bytes)
 infoscreen1 : 98.70% (19202 > 1277 bytes)
 infoscreen2 : 98.66% (19202 > 593 bytes)
 background : 94.25% (14082 > 1375 bytes)
 hpbar : 99.81% (982 > 60 bytes)
 c000 : 100.00% (3138 > 10 bytes)
 c001 : 99.56% (3138 > 264 bytes)
 c002 : 98.80% (3138 > 392 bytes)
 c003 : 99.21% (3138 > 614 bytes)
 c004 : 95.08% (3138 > 382 bytes)
 c005 : 94.37% (3138 > 525 bytes)
 c006 : 100.00% (3138 > 653 bytes)
 c007 : 97.42% (3138 > 315 bytes)
 c008 : 97.13% (3138 > 509 bytes)
 c009 : 98.22% (3138 > 741 bytes)
 c010 : 98.79% (3138 > 229 bytes)
 c011 : 100.00% (3138 > 254 bytes)
 c012 : 93.88% (3138 > 573 bytes)
 c013 : 90.79% (3138 > 323 bytes)
 c014 : 98.67% (3138 > 284 bytes)
 c015 : 98.12% (3138 > 699 bytes)
 c016 : 99.27% (3138 > 382 bytes)
 c017 : 99.92% (3138 > 450 bytes)
 c018 : 99.92% (3138 > 593 bytes)
 c019 : 98.37% (3138 > 347 bytes)
 c020 : 99.02% (3138 > 523 bytes)
 c021 : 89.53% (3138 > 341 bytes)
 c022 : 94.69% (3138 > 530 bytes)
 c023 : 99.44% (3138 > 376 bytes)
 c024 : 98.92% (3138 > 644 bytes)
 c025 : 96.71% (3138 > 337 bytes)
 c026 : 100.00% (3138 > 530 bytes)
 c027 : 97.06% (3138 > 406 bytes)
 c028 : 99.85% (3138 > 584 bytes)
 c029 : 98.60% (3138 > 352 bytes)
 c030 : 87.65% (3138 > 524 bytes)
 c031 : 94.43% (3138 > 674 bytes)
 c032 : 98.82% (3138 > 381 bytes)
 c033 : 100.00% (3138 > 544 bytes)
 c034 : 100.00% (3138 > 831 bytes)
 c035 : 99.90% (3138 > 358 bytes)
 c036 : 99.89% (3138 > 489 bytes)
 c037 : 98.68% (3138 > 512 bytes)
 c038 : 99.78% (3138 > 698 bytes)
 c039 : 100.00% (3138 > 344 bytes)
 c040 : 100.00% (3138 > 440 bytes)
 c041 : 100.00% (3138 > 322 bytes)
 c042 : 100.00% (3138 > 568 bytes)
 c043 : 87.83% (3138 > 233 bytes)
 c044 : 98.75% (3138 > 432 bytes)
 c045 : 99.34% (3138 > 400 bytes)
 c046 : 86.12% (3138 > 389 bytes)
 c047 : 98.16% (3138 > 516 bytes)
 c048 : 98.24% (3138 > 400 bytes)
 c049 : 98.93% (3138 > 611 bytes)
 c050 : 97.79% (3138 > 222 bytes)
 c051 : 97.21% (3138 > 438 bytes)
 c052 : 98.29% (3138 > 463 bytes)
 c053 : 96.17% (3138 > 571 bytes)
 c054 : 96.16% (3138 > 406 bytes)
 c055 : 97.62% (3138 > 593 bytes)
 c056 : 94.37% (3138 > 433 bytes)
 c057 : 100.00% (3138 > 626 bytes)
 c058 : 95.71% (3138 > 421 bytes)
 c059 : 99.07% (3138 > 729 bytes)
 c060 : 99.32% (3138 > 326 bytes)
 c061 : 98.49% (3138 > 525 bytes)
 c062 : 98.13% (3138 > 565 bytes)
 c063 : 99.85% (3138 > 409 bytes)
 c064 : 99.80% (3138 > 632 bytes)
 c065 : 99.82% (3138 > 688 bytes)
 c066 : 100.00% (3138 > 411 bytes)
 c067 : 98.31% (3138 > 613 bytes)
 c068 : 97.90% (3138 > 843 bytes)
 c069 : 97.49% (3138 > 357 bytes)
 c070 : 98.61% (3138 > 386 bytes)
 c071 : 99.28% (3138 > 587 bytes)
 c072 : 100.00% (3138 > 343 bytes)
 c073 : 99.78% (3138 > 528 bytes)
 c074 : 100.00% (3138 > 342 bytes)
 c075 : 98.06% (3138 > 555 bytes)
 c076 : 100.00% (3138 > 535 bytes)
 c077 : 99.82% (3138 > 523 bytes)
 c078 : 99.82% (3138 > 734 bytes)
 c079 : 99.09% (3138 > 312 bytes)
 c080 : 99.81% (3138 > 565 bytes)
 c081 : 99.95% (3138 > 188 bytes)
 c082 : 99.51% (3138 > 504 bytes)
 c083 : 78.19% (3138 > 526 bytes)
 c084 : 96.13% (3138 > 353 bytes)
 c085 : 99.63% (3138 > 614 bytes)
 c086 : 97.68% (3138 > 448 bytes)
 c087 : 88.43% (3138 > 605 bytes)
 c088 : 100.00% (3138 > 416 bytes)
 c089 : 100.00% (3138 > 592 bytes)
 c090 : 97.13% (3138 > 364 bytes)
 c091 : 100.00% (3138 > 654 bytes)
 c092 : 100.00% (3138 > 430 bytes)
 c093 : 95.93% (3138 > 428 bytes)
 c094 : 99.71% (3138 > 387 bytes)
 c095 : 100.00% (3138 > 619 bytes)
 c096 : 100.00% (3138 > 521 bytes)
 c097 : 96.08% (3138 > 624 bytes)
 c098 : 98.51% (3138 > 417 bytes)
 c099 : 98.22% (3138 > 562 bytes)
 c100 : 100.00% (3138 > 175 bytes)
 c101 : 100.00% (3138 > 290 bytes)
 c102 : 91.67% (3138 > 614 bytes)
 c103 : 95.45% (3138 > 563 bytes)
 c104 : 97.73% (3138 > 378 bytes)
 c105 : 97.73% (3138 > 470 bytes)
 c106 : 99.72% (3138 > 562 bytes)
 c107 : 100.00% (3138 > 407 bytes)
 c108 : 99.44% (3138 > 521 bytes)
 c109 : 95.76% (3138 > 292 bytes)
 c110 : 100.00% (3138 > 477 bytes)
 c111 : 100.00% (3138 > 642 bytes)
 c112 : 100.00% (3138 > 767 bytes)
 c113 : 96.88% (3138 > 449 bytes)
 c114 : 93.50% (3138 > 439 bytes)
 c115 : 94.09% (3138 > 678 bytes)
 c116 : 93.04% (3138 > 245 bytes)
 c117 : 100.00% (3138 > 427 bytes)
 c118 : 99.94% (3138 > 467 bytes)
 c119 : 99.83% (3138 > 642 bytes)
 c120 : 99.88% (3138 > 394 bytes)
 c121 : 82.02% (3138 > 530 bytes)
 c122 : 96.76% (3138 > 510 bytes)
 c123 : 100.00% (3138 > 607 bytes)
 c124 : 91.86% (3138 > 444 bytes)
 c125 : 98.80% (3138 > 590 bytes)
 c126 : 100.00% (3138 > 584 bytes)
 c127 : 97.46% (3138 > 579 bytes)
 c128 : 96.65% (3138 > 669 bytes)
 c129 : 97.71% (3138 > 501 bytes)
 c130 : 97.65% (3138 > 745 bytes)
 c131 : 84.58% (3138 > 503 bytes)
 c132 : 100.00% (3138 > 213 bytes)
 c133 : 99.51% (3138 > 405 bytes)
 c134 : 99.10% (3138 > 545 bytes)
 c135 : 95.01% (3138 > 511 bytes)
 c136 : 97.29% (3138 > 478 bytes)
 c137 : 94.62% (3138 > 346 bytes)
 c138 : 92.85% (3138 > 330 bytes)
 c139 : 92.85% (3138 > 519 bytes)
 c140 : 99.83% (3138 > 285 bytes)
 c141 : 99.86% (3138 > 555 bytes)
 c142 : 100.00% (3138 > 635 bytes)
 c143 : 94.84% (3138 > 515 bytes)
 c144 : 99.76% (3138 > 769 bytes)
 c145 : 100.00% (3138 > 659 bytes)
 c146 : 100.00% (3138 > 591 bytes)
 c147 : 99.03% (3138 > 319 bytes)
 c148 : 93.85% (3138 > 470 bytes)
 c149 : 80.49% (3138 > 652 bytes)
 c150 : 87.31% (3138 > 584 bytes)
 c151 : 100.00% (3138 > 337 bytes)
 c152 : 86.24% (3138 > 387 bytes)
 cb000 : 100.00% (3138 > 10 bytes)
 cb001 : 99.92% (3138 > 297 bytes)
 cb002 : 98.47% (3138 > 377 bytes)
 cb003 : 99.22% (3138 > 473 bytes)
 cb004 : 95.27% (3138 > 342 bytes)
 cb005 : 92.56% (3138 > 403 bytes)
 cb006 : 100.00% (3138 > 389 bytes)
 cb007 : 96.46% (3138 > 279 bytes)
 cb008 : 97.78% (3138 > 403 bytes)
 cb009 : 98.22% (3138 > 437 bytes)
 cb010 : 97.83% (3138 > 334 bytes)
 cb011 : 100.00% (3138 > 290 bytes)
 cb012 : 94.75% (3138 > 476 bytes)
 cb013 : 91.43% (3138 > 302 bytes)
 cb014 : 98.29% (3138 > 306 bytes)
 cb015 : 98.79% (3138 > 424 bytes)
 cb016 : 98.48% (3138 > 480 bytes)
 cb017 : 99.91% (3138 > 320 bytes)
 cb018 : 99.92% (3138 > 349 bytes)
 cb019 : 97.80% (3138 > 387 bytes)
 cb020 : 98.94% (3138 > 430 bytes)
 cb021 : 88.27% (3138 > 366 bytes)
 cb022 : 94.16% (3138 > 277 bytes)
 cb023 : 99.49% (3138 > 412 bytes)
 cb024 : 98.00% (3138 > 303 bytes)
 cb025 : 94.16% (3138 > 380 bytes)
 cb026 : 100.00% (3138 > 365 bytes)
 cb027 : 96.78% (3138 > 488 bytes)
 cb028 : 99.84% (3138 > 472 bytes)
 cb029 : 98.76% (3138 > 386 bytes)
 cb030 : 87.20% (3138 > 458 bytes)
 cb031 : 98.29% (3138 > 419 bytes)
 cb032 : 98.92% (3138 > 485 bytes)
 cb033 : 100.00% (3138 > 426 bytes)
 cb034 : 100.00% (3138 > 577 bytes)
 cb035 : 99.91% (3138 > 385 bytes)
 cb036 : 99.83% (3138 > 471 bytes)
 cb037 : 98.42% (3138 > 388 bytes)
 cb038 : 99.77% (3138 > 495 bytes)
 cb039 : 100.00% (3138 > 245 bytes)
 cb040 : 100.00% (3138 > 256 bytes)
 cb041 : 100.00% (3138 > 417 bytes)
 cb042 : 100.00% (3138 > 210 bytes)
 cb043 : 81.38% (3138 > 290 bytes)
 cb044 : 98.40% (3138 > 404 bytes)
 cb045 : 99.73% (3138 > 375 bytes)
 cb046 : 85.88% (3138 > 351 bytes)
 cb047 : 97.89% (3138 > 329 bytes)
 cb048 : 99.09% (3138 > 383 bytes)
 cb049 : 98.80% (3138 > 509 bytes)
 cb050 : 98.04% (3138 > 204 bytes)
 cb051 : 97.74% (3138 > 337 bytes)
 cb052 : 98.10% (3138 > 383 bytes)
 cb053 : 97.43% (3138 > 431 bytes)
 cb054 : 95.03% (3138 > 388 bytes)
 cb055 : 99.10% (3138 > 378 bytes)
 cb056 : 93.98% (3138 > 459 bytes)
