opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
 pokemonlist : 100.00% (14082 > 69 bytes)
 menupokemon : 92.39% (4790 > 93 bytes)
 bag : 92.94% (14082 > 815 bytes)
 infoscreen1 : 98.93% (19202 > 1240 bytes)
 infoscreen2 : 98.83% (19202 > 474 bytes)
 background : 94.76% (14082 > 1295 bytes)
 hpbar : 99.53% (982 > 60 bytes)
 c000 : 100.00% (3138 > 10 bytes)
 c001 : 99.43% (3138 > 264 bytes)
 c002 : 99.94% (3138 > 392 bytes)
 c003 : 100.00% (3138 > 614 bytes)
 c004 : 95.08% (3138 > 382 bytes)
 c005 : 96.38% (3138 > 525 bytes)
 c006 : 89.26% (3138 > 653 bytes)
 c007 : 100.00% (3138 > 315 bytes)
 c008 : 100.00% (3138 > 509 bytes)
 c009 : 99.75% (3138 > 741 bytes)
 c010 : 99.55% (3138 > 229 bytes)
 c011 : 100.00% (3138 > 254 bytes)
 c012 : 97.15% (3138 > 573 bytes)
 c013 : 96.92% (3138 > 323 bytes)
 c014 : 98.67% (3138 > 284 bytes)
 c015 : 98.12% (3138 > 699 bytes)
 c016 : 99.87% (3138 > 382 bytes)
 c017 : 99.92% (3138 > 450 bytes)
 c018 : 99.92% (3138 > 593 bytes)
 c019 : 97.08% (3138 > 347 bytes)
 c020 : 100.00% (3138 > 523 bytes)
 c021 : 89.53% (3138 > 341 bytes)
 c022 : 94.69% (3138 > 530 bytes)
 c023 : 99.44% (3138 > 376 bytes)
 c024 : 98.92% (3138 > 644 bytes)
 c025 : 96.71% (3138 > 337 bytes)
 c026 : 100.00% (3138 > 530 bytes)
 c027 : 98.66% (3138 > 406 bytes)
 c028 : 99.85% (3138 > 584 bytes)
 c029 : 99.49% (3138 > 352 bytes)
 c030 : 96.08% (3138 > 524 bytes)
 c031 : 100.00% (3138 > 674 bytes)
 c032 : 89.19% (3138 > 381 bytes)
 c033 : 94.13% (3138 > 544 bytes)
 c034 : 97.69% (3138 > 831 bytes)
 c035 : 99.90% (3138 > 358 bytes)
 c036 : 99.89% (3138 > 489 bytes)
 c037 : 98.68% (3138 > 512 bytes)
 c038 : 99.78% (3138 > 698 bytes)
 c039 : 95.89% (3138 > 344 bytes)
 c040 : 95.40% (3138 > 440 bytes)
 c041 : 99.75% (3138 > 322 bytes)
 c042 : 99.81% (3138 > 568 bytes)
 c043 : 97.88% (3138 > 233 bytes)
 c044 : 99.32% (3138 > 432 bytes)
 c045 : 98.87% (3138 > 400 bytes)
 c046 : 99.47% (3138 > 389 bytes)
 c047 : 100.00% (3138 > 516 bytes)
 c048 : 98.24% (3138 > 400 bytes)
 c049 : 99.90% (3138 > 611 bytes)
 c050 : 99.35% (3138 > 222 bytes)
 c051 : 99.18% (3138 > 438 bytes)
 c052 : 98.67% (3138 > 463 bytes)
 c053 : 96.17% (3138 > 571 bytes)
 c054 : 96.33% (3138 > 406 bytes)
 c055 : 97.92% (3138 > 593 bytes)
 c056 : 94.37% (3138 > 433 bytes)
 c057 : 96.57% (3138 > 626 bytes)
 c058 : 100.00% (3138 > 421 bytes)
 c059 : 97.35% (3138 > 729 bytes)
 c060 : 98.74% (3138 > 326 bytes)
 c061 : 98.58% (3138 > 525 bytes)
 c062 : 98.13% (3138 > 565 bytes)
 c063 : 99.85% (3138 > 409 bytes)
 c064 : 99.80% (3138 > 632 bytes)
 c065 : 99.82% (3138 > 688 bytes)
 c066 : 100.00% (3138 > 411 bytes)
 c067 : 98.31% (3138 > 613 bytes)
 c068 : 97.90% (3138 > 843 bytes)
 c069 : 94.51% (3138 > 357 bytes)
 c070 : 99.06% (3138 > 386 bytes)
 c071 : 99.28% (3138 > 587 bytes)
 c072 : 93.53% (3138 > 343 bytes)
 c073 : 100.00% (3138 > 528 bytes)
 c074 : 100.00% (3138 > 342 bytes)
 c075 : 99.77% (3138 > 555 bytes)
 c076 : 100.00% (3138 > 535 bytes)
 c077 : 99.77% (3138 > 523 bytes)
 c078 : 99.77% (3138 > 734 bytes)
 c079 : 99.29% (3138 > 312 bytes)
 c080 : 100.00% (3138 > 589 bytes)
 c081 : 99.93% (3138 > 201 bytes)
 c082 : 99.41% (3138 > 525 bytes)
 c083 : 100.00% (3138 > 547 bytes)
 c084 : 96.43% (3138 > 361 bytes)
 c085 : 99.55% (3138 > 632 bytes)
 c086 : 98.23% (3138 > 465 bytes)
 c087 : 100.00% (3138 > 629 bytes)
 c088 : 100.00% (3138 > 423 bytes)
 c089 : 100.00% (3138 > 598 bytes)
 c090 : 97.69% (3138 > 373 bytes)
 c091 : 100.00% (3138 > 662 bytes)
 c092 : 86.19% (3138 > 464 bytes)
 c093 : 78.75% (3138 > 437 bytes)
 c094 : 99.70% (3138 > 391 bytes)
 c095 : 90.66% (3138 > 628 bytes)
 c096 : 100.00% (3138 > 526 bytes)
 c097 : 96.86% (3138 > 639 bytes)
 c098 : 98.62% (3138 > 430 bytes)
 c099 : 98.38% (3138 > 572 bytes)
 c100 : 98.96% (3138 > 181 bytes)
 c101 : 98.92% (3138 > 297 bytes)
 c102 : 92.89% (3138 > 626 bytes)
 c103 : 96.36% (3138 > 578 bytes)
 c104 : 96.64% (3138 > 386 bytes)
 c105 : 96.91% (3138 > 487 bytes)
 c106 : 88.93% (3138 > 578 bytes)
 c107 : 100.00% (3138 > 418 bytes)
 c108 : 99.18% (3138 > 532 bytes)
 c109 : 98.11% (3138 > 298 bytes)
 c110 : 98.22% (3138 > 489 bytes)
 c111 : 100.00% (3138 > 654 bytes)
 c112 : 100.00% (3138 > 787 bytes)
 c113 : 100.00% (3138 > 455 bytes)
 c114 : 93.28% (3138 > 448 bytes)
 c115 : 100.00% (3138 > 699 bytes)
 c116 : 97.04% (3138 > 255 bytes)
 c117 : 94.89% (3138 > 436 bytes)
 c118 : 92.00% (3138 > 493 bytes)
 c119 : 99.87% (3138 > 655 bytes)
 c120 : 99.79% (3138 > 409 bytes)
 c121 : 98.87% (3138 > 543 bytes)
 c122 : 99.57% (3138 > 527 bytes)
 c123 : 100.00% (3138 > 623 bytes)
 c124 : 100.00% (3138 > 452 bytes)
 c125 : 98.86% (3138 > 604 bytes)
 c126 : 100.00% (3138 > 597 bytes)
 c127 : 98.00% (3138 > 595 bytes)
 c128 : 100.00% (3138 > 678 bytes)
 c129 : 94.28% (3138 > 519 bytes)
 c130 : 100.00% (3138 > 777 bytes)
 c131 : 95.11% (3138 > 516 bytes)
 c132 : 100.00% (3138 > 214 bytes)
 c133 : 99.57% (3138 > 413 bytes)
 c134 : 96.13% (3138 > 560 bytes)
 c135 : 95.57% (3138 > 533 bytes)
 c136 : 97.83% (3138 > 503 bytes)
 c137 : 93.32% (3138 > 349 bytes)
 c138 : 98.85% (3138 > 338 bytes)
 c139 : 98.78% (3138 > 534 bytes)
 c140 : 99.84% (3138 > 290 bytes)
 c141 : 99.89% (3138 > 569 bytes)
 c142 : 100.00% (3138 > 646 bytes)
 c143 : 95.87% (3138 > 531 bytes)
 c144 : 96.69% (3138 > 794 bytes)
 c145 : 100.00% (3138 > 678 bytes)
 c146 : 100.00% (3138 > 608 bytes)
 c147 : 98.27% (3138 > 327 bytes)
 c148 : 93.44% (3138 > 487 bytes)
 c149 : 100.00% (3138 > 673 bytes)
 c150 : 93.52% (3138 > 594 bytes)
 c151 : 100.00% (3138 > 346 bytes)
 c152 : 83.03% (3138 > 388 bytes)
 cb000 : 100.00% (3138 > 10 bytes)
 cb001 : 99.89% (3138 > 297 bytes)
 cb002 : 99.92% (3138 > 377 bytes)
 cb003 : 100.00% (3138 > 473 bytes)
 cb004 : 95.27% (3138 > 342 bytes)
 cb005 : 95.21% (3138 > 403 bytes)
 cb006 : 98.79% (3138 > 389 bytes)
 cb007 : 100.00% (3138 > 279 bytes)
 cb008 : 100.00% (3138 > 403 bytes)
 cb009 : 99.75% (3138 > 437 bytes)
 cb010 : 99.19% (3138 > 334 bytes)
 cb011 : 100.00% (3138 > 290 bytes)
 cb012 : 97.55% (3138 > 476 bytes)
 cb013 : 98.25% (3138 > 302 bytes)
 cb014 : 98.29% (3138 > 306 bytes)
 cb015 : 98.79% (3138 > 424 bytes)
 cb016 : 99.73% (3138 > 480 bytes)
 cb017 : 99.91% (3138 > 320 bytes)
 cb018 : 99.92% (3138 > 349 bytes)
 cb019 : 96.04% (3138 > 387 bytes)
 cb020 : 100.00% (3138 > 430 bytes)
 cb021 : 88.27% (3138 > 366 bytes)
 cb022 : 94.16% (3138 > 277 bytes)
 cb023 : 99.49% (3138 > 412 bytes)
 cb024 : 98.00% (3138 > 303 bytes)
 cb025 : 94.16% (3138 > 380 bytes)
 cb026 : 100.00% (3138 > 365 bytes)
 cb027 : 98.42% (3138 > 488 bytes)
 cb028 : 99.84% (3138 > 472 bytes)
 cb029 : 99.26% (3138 > 386 bytes)
 cb030 : 95.94% (3138 > 458 bytes)
 cb031 : 100.00% (3138 > 419 bytes)
 cb032 : 90.10% (3138 > 485 bytes)
 cb033 : 93.98% (3138 > 426 bytes)
 cb034 : 97.65% (3138 > 577 bytes)
 cb035 : 99.91% (3138 > 385 bytes)
 cb036 : 99.83% (3138 > 471 bytes)
 cb037 : 98.42% (3138 > 388 bytes)
 cb038 : 99.77% (3138 > 495 bytes)
 cb039 : 100.00% (3138 > 245 bytes)
 cb040 : 100.00% (3138 > 256 bytes)
 cb041 : 99.76% (3138 > 417 bytes)
 cb042 : 99.70% (3138 > 210 bytes)
 cb043 : 95.91% (3138 > 290 bytes)
 cb044 : 99.14% (3138 > 404 bytes)
 cb045 : 99.11% (3138 > 375 bytes)
 cb046 : 99.46% (3138 > 351 bytes)
 cb047 : 100.00% (3138 > 329 bytes)
 cb048 : 99.09% (3138 > 383 bytes)
 cb049 : 99.89% (3138 > 509 bytes)
 cb050 : 99.42% (3138 > 204 bytes)
 cb051 : 99.34% (3138 > 337 bytes)
 cb052 : 98.50% (3138 > 383 bytes)
 cb053 : 97.43% (3138 > 431 bytes)
 cb054 : 95.23% (3138 > 388 bytes)
 cb055 : 99.22% (3138 > 378 bytes)
 cb056 : 93.98% (3138 > 459 bytes)
