opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
 pokemonlist : 100.00% (14082 > 69 bytes)
 menupokemon : 81.97% (4790 > 94 bytes)
 bag : 91.16% (14082 > 817 bytes)
 infoscreen1 : 98.40% (19202 > 1201 bytes)
 infoscreen2 : 98.64% (19202 > 593 bytes)
 background : 91.58% (14082 > 1194 bytes)
 hpbar : 99.81% (982 > 60 bytes)
 c000 : 100.00% (3138 > 10 bytes)
 c001 : 99.39% (3138 > 261 bytes)
 c002 : 99.74% (3138 > 384 bytes)
 c003 : 100.00% (3138 > 596 bytes)
 c004 : 91.23% (3138 > 369 bytes)
 c005 : 100.00% (3138 > 503 bytes)
 c006 : 86.26% (3138 > 629 bytes)
 c007 : 99.17% (3138 > 308 bytes)
 c008 : 99.24% (3138 > 497 bytes)
 c009 : 97.78% (3138 > 721 bytes)
 c010 : 93.66% (3138 > 219 bytes)
 c011 : 100.00% (3138 > 249 bytes)
 c012 : 96.25% (3138 > 586 bytes)
 c013 : 96.45% (3138 > 314 bytes)
 c014 : 98.02% (3138 > 279 bytes)
 c015 : 97.59% (3138 > 664 bytes)
 c016 : 99.03% (3138 > 365 bytes)
 c017 : 99.90% (3138 > 433 bytes)
 c018 : 99.90% (3138 > 574 bytes)
 c019 : 98.10% (3138 > 334 bytes)
 c020 : 98.89% (3138 > 512 bytes)
 c021 : 88.04% (3138 > 329 bytes)
 c022 : 100.00% (3138 > 511 bytes)
 c023 : 89.46% (3138 > 363 bytes)
 c024 : 98.37% (3138 > 633 bytes)
 c025 : 96.43% (3138 > 331 bytes)
 c026 : 100.00% (3138 > 526 bytes)
 c027 : 100.00% (3138 > 392 bytes)
 c028 : 100.00% (3138 > 563 bytes)
 c029 : 94.75% (3138 > 342 bytes)
 c030 : 93.45% (3138 > 508 bytes)
 c031 : 100.00% (3138 > 658 bytes)
 c032 : 97.76% (3138 > 372 bytes)
 c033 : 100.00% (3138 > 537 bytes)
 c034 : 100.00% (3138 > 806 bytes)
 c035 : 100.00% (3138 > 352 bytes)
 c036 : 100.00% (3138 > 478 bytes)
 c037 : 100.00% (3138 > 502 bytes)
 c038 : 99.73% (3138 > 681 bytes)
 c039 : 95.26% (3138 > 334 bytes)
 c040 : 93.99% (3138 > 425 bytes)
 c041 : 100.00% (3138 > 321 bytes)
 c042 : 100.00% (3138 > 559 bytes)
 c043 : 87.07% (3138 > 229 bytes)
 c044 : 98.61% (3138 > 425 bytes)
 c045 : 99.21% (3138 > 391 bytes)
 c046 : 99.35% (3138 > 382 bytes)
 c047 : 100.00% (3138 > 509 bytes)
 c048 : 88.99% (3138 > 386 bytes)
 c049 : 99.88% (3138 > 598 bytes)
 c050 : 99.32% (3138 > 220 bytes)
 c051 : 99.09% (3138 > 427 bytes)
 c052 : 95.87% (3138 > 447 bytes)
 c053 : 95.26% (3138 > 556 bytes)
 c054 : 97.16% (3138 > 396 bytes)
 c055 : 96.81% (3138 > 575 bytes)
 c056 : 100.00% (3138 > 419 bytes)
 c057 : 100.00% (3138 > 604 bytes)
 c058 : 100.00% (3138 > 408 bytes)
 c059 : 96.69% (3138 > 705 bytes)
 c060 : 99.07% (3138 > 315 bytes)
 c061 : 98.52% (3138 > 514 bytes)
 c062 : 100.00% (3138 > 548 bytes)
 c063 : 100.00% (3138 > 400 bytes)
 c064 : 100.00% (3138 > 620 bytes)
 c065 : 100.00% (3138 > 675 bytes)
 c066 : 100.00% (3138 > 401 bytes)
 c067 : 96.10% (3138 > 605 bytes)
 c068 : 97.38% (3138 > 821 bytes)
 c069 : 93.40% (3138 > 350 bytes)
 c070 : 90.56% (3138 > 372 bytes)
 c071 : 99.06% (3138 > 567 bytes)
 c072 : 100.00% (3138 > 336 bytes)
 c073 : 100.00% (3138 > 520 bytes)
 c074 : 100.00% (3138 > 339 bytes)
 c075 : 99.76% (3138 > 548 bytes)
 c076 : 100.00% (3138 > 522 bytes)
 c077 : 99.77% (3138 > 505 bytes)
 c078 : 99.77% (3138 > 717 bytes)
 c079 : 100.00% (3138 > 299 bytes)
 c080 : 100.00% (3138 > 565 bytes)
 c081 : 98.22% (3138 > 188 bytes)
 c082 : 96.47% (3138 > 504 bytes)
 c083 : 78.19% (3138 > 526 bytes)
 c084 : 99.11% (3138 > 353 bytes)
 c085 : 99.81% (3138 > 614 bytes)
 c086 : 97.10% (3138 > 448 bytes)
 c087 : 94.76% (3138 > 605 bytes)
 c088 : 100.00% (3138 > 415 bytes)
 c089 : 100.00% (3138 > 592 bytes)
 c090 : 91.81% (3138 > 364 bytes)
 c091 : 97.86% (3138 > 654 bytes)
 c092 : 73.76% (3138 > 430 bytes)
 c093 : 87.95% (3138 > 428 bytes)
 c094 : 95.17% (3138 > 387 bytes)
 c095 : 100.00% (3138 > 619 bytes)
 c096 : 100.00% (3138 > 521 bytes)
 c097 : 96.08% (3138 > 624 bytes)
 c098 : 100.00% (3138 > 417 bytes)
 c099 : 100.00% (3138 > 562 bytes)
 c100 : 98.85% (3138 > 175 bytes)
 c101 : 98.62% (3138 > 290 bytes)
 c102 : 98.24% (3138 > 614 bytes)
 c103 : 100.00% (3138 > 563 bytes)
 c104 : 97.73% (3138 > 378 bytes)
 c105 : 97.73% (3138 > 470 bytes)
 c106 : 99.72% (3138 > 562 bytes)
 c107 : 94.69% (3138 > 407 bytes)
 c108 : 99.79% (3138 > 521 bytes)
 c109 : 95.76% (3138 > 292 bytes)
 c110 : 98.21% (3138 > 477 bytes)
 c111 : 100.00% (3138 > 642 bytes)
 c112 : 100.00% (3138 > 767 bytes)
 c113 : 100.00% (3138 > 449 bytes)
 c114 : 94.92% (3138 > 439 bytes)
 c115 : 100.00% (3138 > 678 bytes)
 c116 : 93.04% (3138 > 245 bytes)
 c117 : 99.83% (3138 > 427 bytes)
 c118 : 99.25% (3138 > 467 bytes)
 c119 : 98.04% (3138 > 642 bytes)
 c120 : 99.88% (3138 > 394 bytes)
 c121 : 82.02% (3138 > 530 bytes)
 c122 : 99.47% (3138 > 510 bytes)
 c123 : 100.00% (3138 > 607 bytes)
 c124 : 74.73% (3138 > 444 bytes)
 c125 : 98.80% (3138 > 590 bytes)
 c126 : 100.00% (3138 > 584 bytes)
 c127 : 99.77% (3138 > 579 bytes)
 c128 : 100.00% (3138 > 669 bytes)
 c129 : 93.86% (3138 > 501 bytes)
 c130 : 97.65% (3138 > 745 bytes)
 c131 : 85.41% (3138 > 503 bytes)
 c132 : 100.00% (3138 > 213 bytes)
 c133 : 99.51% (3138 > 405 bytes)
 c134 : 99.10% (3138 > 545 bytes)
 c135 : 95.01% (3138 > 511 bytes)
 c136 : 98.04% (3138 > 478 bytes)
 c137 : 100.00% (3138 > 346 bytes)
 c138 : 92.54% (3138 > 330 bytes)
 c139 : 92.55% (3138 > 519 bytes)
 c140 : 99.83% (3138 > 285 bytes)
 c141 : 99.86% (3138 > 555 bytes)
 c142 : 100.00% (3138 > 635 bytes)
 c143 : 100.00% (3138 > 515 bytes)
 c144 : 95.39% (3138 > 769 bytes)
 c145 : 100.00% (3138 > 659 bytes)
 c146 : 100.00% (3138 > 591 bytes)
 c147 : 99.03% (3138 > 319 bytes)
 c148 : 95.22% (3138 > 470 bytes)
 c149 : 94.41% (3138 > 652 bytes)
 c150 : 87.31% (3138 > 584 bytes)
 c151 : 95.93% (3138 > 337 bytes)
 c152 : 83.58% (3138 > 387 bytes)
 cb000 : 100.00% (3138 > 10 bytes)
 cb001 : 99.88% (3138 > 291 bytes)
 cb002 : 99.67% (3138 > 369 bytes)
 cb003 : 100.00% (3138 > 460 bytes)
 cb004 : 91.42% (3138 > 333 bytes)
 cb005 : 100.00% (3138 > 399 bytes)
 cb006 : 97.17% (3138 > 382 bytes)
 cb007 : 99.23% (3138 > 272 bytes)
 cb008 : 99.19% (3138 > 393 bytes)
 cb009 : 97.78% (3138 > 420 bytes)
 cb010 : 90.53% (3138 > 326 bytes)
 cb011 : 100.00% (3138 > 283 bytes)
 cb012 : 96.76% (3138 > 464 bytes)
 cb013 : 97.80% (3138 > 298 bytes)
 cb014 : 97.41% (3138 > 303 bytes)
 cb015 : 98.43% (3138 > 414 bytes)
 cb016 : 98.38% (3138 > 470 bytes)
 cb017 : 99.90% (3138 > 312 bytes)
 cb018 : 99.90% (3138 > 336 bytes)
 cb019 : 97.43% (3138 > 376 bytes)
 cb020 : 98.89% (3138 > 425 bytes)
 cb021 : 86.51% (3138 > 352 bytes)
 cb022 : 100.00% (3138 > 272 bytes)
 cb023 : 89.52% (3138 > 405 bytes)
 cb024 : 97.07% (3138 > 301 bytes)
 cb025 : 93.28% (3138 > 374 bytes)
 cb026 : 100.00% (3138 > 364 bytes)
 cb027 : 100.00% (3138 > 478 bytes)
 cb028 : 100.00% (3138 > 463 bytes)
 cb029 : 94.89% (3138 > 378 bytes)
 cb030 : 93.91% (3138 > 444 bytes)
 cb031 : 100.00% (3138 > 408 bytes)
 cb032 : 97.91% (3138 > 478 bytes)
 cb033 : 100.00% (3138 > 424 bytes)
 cb034 : 100.00% (3138 > 563 bytes)
 cb035 : 100.00% (3138 > 377 bytes)
 cb036 : 100.00% (3138 > 464 bytes)
 cb037 : 100.00% (3138 > 383 bytes)
 cb038 : 99.70% (3138 > 484 bytes)
 cb039 : 100.00% (3138 > 239 bytes)
 cb040 : 100.00% (3138 > 252 bytes)
 cb041 : 100.00% (3138 > 415 bytes)
 cb042 : 100.00% (3138 > 203 bytes)
 cb043 : 80.66% (3138 > 286 bytes)
 cb044 : 98.18% (3138 > 396 bytes)
 cb045 : 99.64% (3138 > 365 bytes)
 cb046 : 99.36% (3138 > 338 bytes)
 cb047 : 100.00% (3138 > 325 bytes)
 cb048 : 89.15% (3138 > 371 bytes)
 cb049 : 99.88% (3138 > 505 bytes)
 cb050 : 99.37% (3138 > 201 bytes)
 cb051 : 99.20% (3138 > 335 bytes)
 cb052 : 95.59% (3138 > 374 bytes)
 cb053 : 96.77% (3138 > 421 bytes)
 cb054 : 96.96% (3138 > 383 bytes)
 cb055 : 98.78% (3138 > 371 bytes)
 cb056 : 100.00% (3138 > 451 bytes)
